perspective, executeCount200804, userCount200804, executeCount200805, userCount200805, executeCount200806, userCount200806, executeCount200807, userCount200807, executeCount200808, userCount200808, executeCount200809, userCount200809, executeCount200810, userCount200810, executeCount200811, userCount200811, executeCount200812, userCount200812, executeCount200901, userCount200901
org.eclipse.am3.ui.perspective1, 4, 2, 0, 0, 1, 1, 7, 3, 1, 1, 0, 0, 4, 1, 10, 2, 1, 1, 2, 1
org.eclipse.atf.mozilla.ide.ui.perspective, 5, 1, 0, 0, 1, 1, 15, 7, 7, 3, 15, 5, 11, 6, 4, 4, 3, 2, 3, 2
org.eclipse.birt.report.designer.ui.ReportPerspective, 17, 6, 52, 19, 43, 19, 815, 311, 830, 349, 993, 384, 1216, 493, 1299, 484, 1454, 553, 1437, 565
org.eclipse.cdt.ui.CPerspective, 206, 66, 901, 170, 879, 155, 16238, 3889, 19941, 4979, 24194, 6370, 38079, 9419, 42073, 10468, 40076, 10165, 39496, 10045
org.eclipse.datatools.sqltools.debugger.perspectives.DebuggerPerspective, 1, 1, 8, 7, 7, 5, 102, 79, 131, 93, 113, 78, 183, 111, 181, 105, 173, 112, 141, 97
org.eclipse.datatools.sqltools.sqleditor.perspectives.EditorPerspective, 49, 12, 182, 49, 121, 37, 1336, 625, 1525, 753, 1517, 709, 2119, 997, 2292, 1027, 2096, 1027, 2173, 1032
org.eclipse.debug.ui.DebugPerspective, 1616, 251, 4077, 515, 2713, 467, 28769, 7519, 37976, 9986, 49838, 13138, 76516, 19583, 88375, 22578, 91099, 23305, 90914, 23155
org.eclipse.dltk.ruby.ui.RubyPerspective, 16, 2, 8, 5, 6, 2, 111, 52, 131, 59, 196, 72, 216, 101, 322, 116, 318, 107, 372, 104
org.eclipse.emf.ecoretools.perspective, 1, 1, 11, 4, 15, 5, 77, 45, 59, 36, 53, 33, 141, 67, 190, 73, 137, 61, 133, 62
org.eclipse.hyades.trace.internal.ui.tracePerspective, 28, 10, 50, 11, 21, 8, 415, 134, 386, 113, 246, 81, 354, 135, 389, 148, 353, 133, 376, 150
org.eclipse.hyades.ui.perspective.TestPerspective, 1, 1, 3, 2, 0, 0, 35, 16, 11, 11, 22, 15, 49, 18, 46, 17, 28, 16, 26, 17
org.eclipse.jdt.ui.JavaBrowsingPerspective, 197, 16, 523, 51, 212, 27, 1982, 714, 2269, 893, 3328, 1402, 5433, 2211, 6065, 2481, 5809, 2428, 6238, 2513
org.eclipse.jdt.ui.JavaHierarchyPerspective, 3, 2, 21, 7, 4, 3, 42, 21, 62, 39, 101, 62, 220, 94, 238, 120, 302, 126, 232, 117
org.eclipse.jdt.ui.JavaPerspective, 3612, 540, 8929, 1165, 6628, 1026, 99001, 21879, 123865, 27811, 172669, 40291, 276091, 61294, 310546, 69523, 308186, 70068, 307645, 69278
org.eclipse.jpt.ui.jpaPerspective, 16, 7, 47, 23, 37, 12, 340, 220, 462, 252, 418, 249, 639, 347, 714, 383, 692, 349, 654, 343
org.eclipse.jst.j2ee.J2EEPerspective, 1060, 246, 2654, 584, 2071, 484, 48965, 16383, 61991, 20504, 77179, 25575, 110425, 35936, 119339, 38610, 123092, 38819, 120731, 38551
org.eclipse.m2m.atl.adt.atlPerspective, 5, 3, 5, 3, 9, 5, 90, 42, 45, 23, 67, 34, 99, 54, 117, 58, 113, 58, 164, 79
org.eclipse.mylyn.tasks.ui.perspectives.planning, 39, 19, 169, 39, 69, 25, 934, 435, 756, 363, 921, 398, 1008, 442, 1084, 474, 1028, 459, 1059, 430
org.eclipse.pde.ui.PDEPerspective, 322, 77, 755, 155, 518, 123, 3386, 963, 3254, 982, 3649, 1138, 4890, 1437, 5207, 1632, 5249, 1602, 5637, 1652
org.eclipse.php.perspective, 9, 4, 75, 14, 43, 8, 1252, 390, 1556, 458, 1642, 508, 2323, 711, 2190, 685, 3009, 961, 4283, 1244
org.eclipse.ptp.debug.ui.PTPDebugPerspective, 1, 1, 0, 0, 0, 0, 0, 0, 5, 2, 7, 2, 3, 2, 5, 4, 7, 3, 2, 2
org.eclipse.rse.ui.view.SystemPerspective, 2, 2, 20, 11, 31, 10, 469, 250, 633, 216, 593, 211, 820, 285, 809, 288, 934, 315, 785, 311
org.eclipse.stp.sc.jaxws.perspective, 1, 1, 0, 0, 0, 0, 7, 6, 10, 5, 5, 5, 30, 19, 17, 12, 11, 8, 7, 5
org.eclipse.team.cvs.ui.cvsPerspective, 201, 65, 424, 142, 266, 109, 2897, 1295, 3431, 1577, 4201, 1943, 6599, 2745, 6847, 2902, 6856, 2882, 6951, 2979
org.eclipse.team.svn.ui.repository.RepositoryPerspective, 119, 38, 217, 73, 215, 68, 3113, 1179, 3035, 1176, 3628, 1405, 4994, 1896, 5494, 2022, 5374, 2032, 5503, 1993
