command,executeCount,userCount
org.eclipse.jdt.ui.JavaPerspective,6278,4122
org.eclipse.pde.runtime.LogView,24,23
org.eclipse.jdt.ui.SourceView,6,6
org.eclipse.jdt.ui.JavadocView,19,16
org.eclipse.ui.views.ProblemView,40,31
org.eclipse.jdt.ui.TypeHierarchy,3,2
org.eclipse.jdt.ui.PackageExplorer,57,36
org.eclipse.ui.views.ContentOutline,74,57
org.eclipse.debug.ui.BreakpointView,11,9
org.eclipse.debug.ui.VariableView,13,11
org.eclipse.debug.ui.DebugView,11,6
org.eclipse.jdt.ui.edit.text.java.correction.assist.proposals,95907,8863
org.eclipse.ui.file.save,2898809,46574
org.eclipse.ui.edit.delete,3058778,45115
org.eclipse.ui.console.ConsoleView,142,93
org.eclipse.debug.ui.DebugPerspective,1825,1508
org.eclipse.debug.ui.commands.Terminate,37112,8051
org.eclipse.ui.edit.copy,1372031,43461
org.eclipse.jdt.ui.edit.text.java.open.editor,145503,11318
org.eclipse.ui.file.revert,697,408
org.eclipse.ui.edit.paste,2005050,48957
org.eclipse.jdt.ui.edit.text.java.extract.method,3345,1291
org.eclipse.pde.ui.PDEPerspective,1,1
org.eclipse.ui.navigate.collapseAll,13907,3273
org.eclipse.jdt.ui.navigate.open.type,69652,6523
org.eclipse.ui.edit.text.contentAssist.proposals,955463,26270
org.eclipse.ui.edit.cut,272039,30340
org.eclipse.ui.edit.undo,775534,34174
org.eclipse.debug.ui.commands.Resume,281982,11659
org.eclipse.debug.ui.commands.StepOver,971794,11174
org.eclipse.ui.edit.text.goto.lineEnd,1090833,29601
org.eclipse.jdt.debug.ui.commands.Inspect,11567,1994
org.eclipse.ui.edit.text.smartEnter,13643,4873
org.eclipse.ui.window.resetPerspective,1267,895
org.eclipse.ui.help.quickStartAction,2147,1674
org.eclipse.ui.window.showSystemMenu,366,284
org.eclipse.ui.window.customizePerspective,2798,1849
org.eclipse.search.ui.views.SearchView,15,14
org.eclipse.ui.window.showKeyAssist,1845,970
org.eclipse.pde.runtime.spy.commands.spyCommand,324,103
org.eclipse.ui.edit.findIncremental,39594,1277
org.eclipse.jdt.ui.edit.text.java.open.type.hierarchy,10007,3298
org.eclipse.jdt.ui.edit.text.java.show.outline,26107,3777
org.eclipse.pde.ui.PluginsView,2,2
org.eclipse.ui.file.properties,106032,24965
org.eclipse.team.ccvs.ui.RepositoriesView,5,5
org.eclipse.team.ui.GenericHistoryView,1,1
org.eclipse.mylyn.tasks.ui.views.repositories,4,4
org.eclipse.team.cvs.ui.cvsPerspective,254,207
org.eclipse.ui.update.findAndInstallUpdates,1481,607
org.eclipse.jdt.ui.ProjectsView,1,1
org.eclipse.jdt.ui.PackagesView,2,2
org.eclipse.jdt.ui.TypesView,2,2
org.eclipse.jdt.ui.MembersView,1,1
org.eclipse.ui.window.closePerspective,6692,3039
org.eclipse.ui.window.quickAccess,2236,624
org.eclipse.ui.views.showView,44668,13669
org.eclipse.ui.file.close,93940,6717
org.eclipse.ui.perspectives.showPerspective,60280,17362
org.eclipse.jdt.ui.edit.text.java.inline,1426,446
org.eclipse.jdt.ui.edit.text.java.organize.imports,85028,10576
org.eclipse.team.cvs.ui.commit,24524,3201
org.eclipse.jdt.ui.edit.text.java.rename.element,48072,10587
org.eclipse.jdt.ui.edit.text.java.search.references.in.workspace,27471,4388
org.eclipse.mylyn.tasks.ui.views.tasks,14,13
org.eclipse.ui.edit.text.select.lineEnd,241096,20370
org.eclipse.ui.edit.text.goto.lineStart,917058,25262
org.eclipse.php.perspective,43,35
org.eclipse.team.sync.views.SynchronizeView,7,6
org.eclipse.jdt.debug.ui.localJavaShortcut.run,64913,10669
org.eclipse.ui.navigate.backwardHistory,108431,8953
org.eclipse.team.cvs.ui.replaceWithRevision,219,116
org.eclipse.team.cvs.ui.compareWithRevision,1021,450
org.eclipse.jdt.ui.edit.text.java.toggle.comment,60901,8162
org.eclipse.ui.file.import,53496,14124
org.eclipse.ui.file.newQuickMenu,1126,250
org.eclipse.ui.edit.selectAll,58285,15405
org.eclipse.jdt.debug.ui.commands.Display,2747,608
org.eclipse.ui.navigate.next,77257,3419
org.eclipse.ui.edit.text.deletePreviousWord,84365,3436
org.eclipse.ui.views.TaskList,31,30
org.eclipse.ui.navigator.ProjectExplorer,28,23
org.eclipse.team.cvs.ui.compareWithRemote,3503,1029
org.eclipse.jst.j2ee.J2EEPerspective,99,92
org.eclipse.pde.ui.runtimeWorkbenchShortcut.debug,165,80
org.eclipse.team.ui.synchronizeLast,9866,2437
org.eclipse.ltk.ui.refactoring.commands.deleteResources,57395,20187
org.eclipse.php.ui.edit.text.OpenDeclaration,117,30
org.eclipse.ui.edit.findReplace,184190,20753
org.eclipse.ui.project.openProject,10274,4191
org.eclipse.ui.file.refresh,153094,24189
org.eclipse.ui.edit.text.delete.line,266389,8932
org.eclipse.jdt.ui.edit.text.java.format,121548,9209
org.eclipse.ui.edit.text.select.lineStart,203989,16233
org.eclipse.jdt.ui.edit.text.java.search.references.in.hierarchy,198,120
org.eclipse.jdt.ui.edit.text.java.search.implementors.in.workspace,35,25
org.eclipse.ui.file.saveAll,49731,3863
org.eclipse.jdt.ui.edit.text.java.override.methods,4015,1854
org.eclipse.jdt.ui.edit.text.java.source.quickMenu,6329,1663
org.eclipse.ui.edit.text.select.wordNext,456200,10820
org.eclipse.jdt.ui.edit.text.java.toggleMarkOccurrences,2835,999
org.eclipse.ui.edit.rename,18222,6280
org.eclipse.ui.navigate.openResource,72801,6921
org.eclipse.ui.edit.text.select.wordPrevious,475246,10888
org.eclipse.ui.edit.text.goto.wordNext,887627,11660
org.eclipse.gef.zoom_in,67,35
org.eclipse.ui.edit.text.showInformation,16303,6881
org.eclipse.ant.ui.antShortcut.run,16234,2381
org.eclipse.debug.ui.commands.StepInto,129861,7416
org.eclipse.debug.ui.ExpressionView,22,16
org.eclipse.ui.file.closeAll,12671,3893
org.eclipse.ui.edit.text.goto.wordPrevious,699332,11766
org.eclipse.search.ui.openSearchDialog,29401,6241
