view, executeCount200804, userCount200804, executeCount200805, userCount200805, executeCount200806, userCount200806, executeCount200807, userCount200807, executeCount200808, userCount200808, executeCount200809, userCount200809, executeCount200810, userCount200810, executeCount200811, userCount200811, executeCount200812, userCount200812, executeCount200901, userCount200901
org.eclipse.ant.ui.views.AntView, 398, 37, 1039, 60, 962, 65, 17612, 1705, 26384, 2335, 33333, 2914, 44597, 3834, 49526, 4254, 52498, 4487, 52907, 4620
org.eclipse.birt.report.designer.ui.attributes.AttributeView, 76, 5, 69, 11, 122, 15, 3192, 247, 4564, 280, 4927, 303, 5104, 377, 6272, 392, 6285, 411, 7340, 426
org.eclipse.birt.report.designer.ui.lib.explorer.view, 8, 2, 48, 11, 16, 9, 361, 126, 526, 149, 554, 169, 580, 191, 787, 218, 721, 240, 647, 221
org.eclipse.birt.report.designer.ui.views.data.DataView, 98, 3, 182, 14, 185, 18, 3137, 253, 3825, 304, 4527, 325, 5003, 405, 4719, 401, 5333, 440, 5920, 448
org.eclipse.cdt.debug.ui.executablesView, 3, 2, 2, 2, 10, 5, 241, 135, 228, 154, 274, 182, 474, 312, 537, 334, 462, 303, 404, 263
org.eclipse.cdt.debug.ui.ModulesView, 2, 1, 1, 1, 0, 0, 2, 1, 0, 0, 1, 1, 0, 0, 0, 0, 7, 2, 1, 1
org.eclipse.cdt.make.ui.views.MakeView, 37, 8, 220, 34, 439, 28, 7149, 996, 8552, 1170, 8815, 1332, 12996, 2036, 15466, 2077, 15574, 2002, 14444, 1885
org.eclipse.cdt.ui.callHierarchy, 20, 4, 88, 12, 124, 10, 999, 168, 1183, 209, 1182, 243, 1751, 284, 1992, 379, 2300, 412, 2319, 384
org.eclipse.cdt.ui.CView, 255, 11, 617, 25, 654, 27, 10793, 566, 11822, 667, 14422, 807, 23635, 1283, 29669, 1604, 32554, 1708, 32213, 1642
org.eclipse.cdt.ui.includeBrowser, 5, 1, 28, 9, 11, 4, 316, 137, 315, 152, 364, 171, 524, 249, 560, 269, 535, 244, 493, 247
org.eclipse.cdt.ui.IndexView, 17, 2, 9, 4, 2, 2, 108, 36, 121, 31, 154, 35, 186, 46, 224, 42, 253, 34, 112, 30
org.eclipse.cdt.ui.tests.DOMAST.DOMAST, 2, 1, 0, 0, 0, 0, 4, 3, 14, 3, 9, 7, 14, 6, 34, 6, 51, 9, 9, 6
org.eclipse.cdt.ui.typeHierarchy, 2, 1, 21, 6, 15, 6, 247, 85, 248, 87, 224, 95, 373, 121, 408, 141, 334, 143, 453, 150
org.eclipse.contribution.xref.ui.views.XReferenceView, 1, 1, 15, 3, 12, 2, 60, 33, 104, 38, 88, 39, 306, 92, 284, 106, 283, 115, 259, 104
org.eclipse.datatools.connectivity.DataSourceExplorerNavigator, 141, 40, 465, 114, 371, 94, 7162, 2820, 7820, 3175, 8793, 3525, 12472, 4997, 13501, 5216, 12294, 5071, 11908, 4870
org.eclipse.datatools.sqltools.plan.planView, 12, 5, 22, 12, 19, 10, 411, 196, 357, 191, 320, 178, 450, 241, 464, 228, 378, 222, 353, 217
org.eclipse.datatools.sqltools.result.resultView, 68, 13, 340, 26, 200, 24, 2659, 502, 2930, 594, 3044, 610, 4974, 888, 5210, 921, 4260, 870, 4448, 853
org.eclipse.debug.ui.BreakpointView, 250, 76, 839, 170, 703, 159, 7000, 2282, 9032, 2946, 12286, 3919, 17393, 5845, 19880, 6604, 21278, 6980, 20851, 6851
org.eclipse.debug.ui.DebugView, 3024, 196, 6720, 392, 6157, 404, 69036, 7079, 93717, 9700, 123688, 12674, 187832, 18632, 216660, 21722, 230485, 22607, 230109, 22425
org.eclipse.debug.ui.ExpressionView, 102, 28, 282, 71, 253, 72, 4038, 1048, 5493, 1419, 7351, 1837, 10920, 2697, 13051, 3285, 14217, 3460, 13761, 3380
org.eclipse.debug.ui.MemoryView, 4, 2, 10, 3, 17, 6, 371, 146, 322, 135, 387, 151, 646, 276, 909, 308, 722, 286, 712, 250
org.eclipse.debug.ui.RegisterView, 3, 2, 9, 5, 1, 1, 199, 111, 252, 123, 338, 135, 485, 235, 587, 271, 537, 276, 471, 214
org.eclipse.debug.ui.VariableView, 1191, 143, 2863, 296, 2248, 292, 25607, 4673, 34248, 6370, 45236, 8234, 67101, 12161, 77660, 13986, 81560, 14494, 80300, 14296
org.eclipse.dltk.ruby.ui.RubyDocumentationView, 4, 1, 0, 0, 0, 0, 25, 12, 18, 12, 35, 17, 22, 14, 49, 18, 37, 26, 40, 23
org.eclipse.dltk.ui.ScriptExplorer, 32, 2, 11, 3, 72, 6, 444, 60, 687, 66, 952, 84, 1248, 107, 1532, 135, 1467, 137, 1856, 124
org.eclipse.ecf.example.collab.discoveryview, 1, 1, 8, 4, 19, 6, 218, 94, 89, 37, 70, 31, 77, 32, 62, 22, 39, 19, 37, 17
org.eclipse.ecf.presence.ui.chatroom.ChatRoomManagerView, 30, 5, 29, 3, 14, 5, 207, 47, 67, 17, 53, 15, 66, 19, 37, 14, 31, 14, 36, 14
org.eclipse.ecf.presence.ui.MessagesView, 1, 1, 22, 3, 10, 1, 611, 81, 144, 36, 144, 30, 161, 25, 170, 31, 131, 22, 170, 23
org.eclipse.eclipsemonkey.views.ScriptsView, 2, 1, 0, 0, 0, 0, 65, 25, 30, 20, 66, 32, 56, 34, 96, 52, 52, 30, 131, 46
org.eclipse.emf.ecoretools.internal.views.EClassHierarchyView, 2, 1, 1, 1, 6, 3, 41, 21, 15, 11, 15, 8, 58, 22, 44, 26, 30, 16, 30, 12
org.eclipse.emf.ecoretools.internal.views.EReferencesView, 1, 1, 2, 2, 9, 3, 35, 18, 17, 12, 7, 5, 50, 21, 25, 18, 17, 11, 22, 10
org.eclipse.gef.ui.palette_view, 5, 4, 48, 13, 100, 18, 1506, 302, 1763, 332, 1984, 385, 2364, 489, 2639, 489, 2803, 558, 2908, 539
org.eclipse.gmf.bridge.ui.dashboard.DashboardPart, 7, 2, 26, 3, 7, 3, 371, 45, 126, 31, 217, 32, 396, 51, 459, 63, 486, 74, 466, 69
org.eclipse.help.ui.HelpView, 41, 19, 116, 59, 119, 57, 2414, 1234, 3085, 1513, 4087, 2090, 6601, 3249, 7502, 3605, 7382, 3465, 7268, 3413
org.eclipse.hyades.log.ui.internal.navigator.LogNavigator, 2, 1, 0, 0, 3, 2, 30, 15, 27, 15, 14, 8, 35, 25, 32, 20, 25, 16, 32, 19
org.eclipse.hyades.trace.internal.ui.PDProjectExplorer, 61, 6, 80, 8, 48, 5, 856, 113, 983, 91, 429, 75, 943, 116, 813, 125, 709, 105, 765, 127
org.eclipse.hyades.trace.views.adapter.internal.CoverageStatisticViewer, 3, 2, 1, 1, 0, 0, 28, 9, 42, 16, 6, 4, 3, 3, 20, 9, 13, 5, 35, 8
org.eclipse.hyades.trace.views.adapter.internal.ExecutionStatisticViewer2, 53, 4, 84, 6, 26, 3, 534, 69, 556, 54, 228, 38, 422, 71, 523, 71, 346, 69, 375, 66
org.eclipse.hyades.trace.views.adapter.internal.MemoryStatisticViewer, 4, 2, 3, 2, 7, 1, 50, 13, 97, 17, 32, 11, 55, 16, 39, 11, 61, 16, 83, 21
org.eclipse.hyades.trace.views.adapter.internal.PatternViewer, 10, 1, 20, 2, 17, 1, 70, 28, 79, 24, 12, 8, 62, 26, 73, 19, 50, 15, 57, 21
org.eclipse.hyades.trace.views.adapter.internal.ReferenceTableViewer, 3, 2, 0, 0, 0, 0, 29, 11, 55, 15, 9, 5, 30, 8, 23, 6, 23, 10, 36, 11
org.eclipse.hyades.uml2sd.trace.view.TraceSDView, 3, 1, 2, 1, 0, 0, 27, 5, 59, 12, 2, 2, 59, 16, 37, 12, 33, 9, 29, 7
org.eclipse.jdt.callhierarchy.view, 432, 56, 1115, 129, 969, 103, 9704, 1501, 12852, 1926, 16661, 2453, 22834, 3273, 24714, 3683, 27812, 4121, 27967, 4127
org.eclipse.jdt.debug.ui.DisplayView, 34, 7, 87, 15, 100, 18, 635, 199, 936, 270, 1021, 321, 1444, 421, 1981, 531, 1811, 521, 1846, 523
org.eclipse.jdt.junit.ResultView, 1511, 95, 3045, 177, 2686, 155, 34838, 2897, 44102, 3726, 58068, 4867, 88473, 6642, 94720, 7421, 92945, 7499, 92568, 7537
org.eclipse.jdt.ui.JavadocView, 110, 53, 336, 123, 242, 105, 5356, 2834, 6603, 3448, 10771, 5595, 16972, 8892, 18151, 9375, 16296, 8660, 15529, 8237
org.eclipse.jdt.ui.MembersView, 266, 7, 269, 17, 145, 9, 1200, 202, 1320, 279, 1855, 394, 2320, 541, 2757, 632, 2602, 641, 3220, 639
org.eclipse.jdt.ui.PackageExplorer, 15571, 525, 39923, 1100, 34251, 994, 471471, 21073, 634391, 27447, 862361, 39415, 1362379, 59165, 1585664, 67492, 1607210, 68392, 1549127, 67608
