editor, executeCount200807, userCount200807, executeCount200808, userCount200808, executeCount200809, userCount200809, executeCount200810, userCount200810, executeCount200811, userCount200811, executeCount200812, userCount200812, executeCount200901, userCount200901, executeCount200902, userCount200902, executeCount200903, userCount200903
org.eclipse.ajdt.internal.ui.editor.CompilationUnitEditor, 113, 19, 713, 25, 449, 34, 1411, 86, 2781, 121, 2263, 162, 2624, 152, 2162, 140, 530, 36
org.eclipse.ant.ui.internal.editor.AntEditor, 25102, 2843, 35025, 3860, 40024, 4753, 56814, 6329, 60197, 6959, 64260, 7260, 64989, 7419, 69883, 8094, 22410, 3263
org.eclipse.birt.report.designer.ui.editors.LibraryEditor, 60, 6, 172, 18, 0, 0, 89, 12, 174, 29, 316, 25, 175, 24, 203, 28, 0, 0
org.eclipse.birt.report.designer.ui.editors.ReportEditor, 7349, 237, 9353, 273, 11663, 331, 12324, 392, 15627, 430, 15389, 439, 17753, 482, 22729, 589, 6150, 213
org.eclipse.cdt.debug.ui.SourceNotFoundEditor, 675, 233, 855, 285, 928, 299, 1826, 551, 2165, 660, 1986, 618, 1871, 610, 2034, 615, 539, 228
org.eclipse.cdt.make.editor, 6167, 785, 7171, 1004, 9292, 1213, 12875, 1800, 13583, 1969, 14223, 1982, 12988, 1853, 15615, 2037, 4607, 765
org.eclipse.cdt.ui.binaryEditor, 496, 246, 531, 278, 728, 340, 1461, 651, 1487, 708, 1400, 699, 1340, 625, 1359, 667, 428, 195
org.eclipse.cdt.ui.editor.asm.AsmEditor, 231, 24, 622, 66, 1024, 106, 1793, 160, 1706, 210, 2517, 220, 1693, 214, 2025, 218, 351, 53
org.eclipse.cdt.ui.editor.CEditor, 199152, 3291, 268569, 4268, 315101, 5461, 500877, 8246, 585278, 9231, 585976, 9210, 559440, 8932, 619357, 9746, 197766, 5013
org.eclipse.compare.CompareEditor, 37829, 4264, 49262, 5625, 62126, 6983, 88660, 9326, 101260, 10802, 110983, 11679, 115190, 12226, 127251, 13340, 39076, 6399
org.eclipse.datatools.sqltools.data.internal.ui.editor.tableDataEditor, 789, 170, 799, 167, 921, 163, 1373, 226, 1397, 243, 1552, 257, 1556, 276, 1897, 280, 378, 74
org.eclipse.datatools.sqltools.routineeditor.internal.RoutineEditor, 20, 8, 20, 6, 11, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.datatools.sqltools.sqleditor.SQLEditor, 330, 32, 108, 20, 288, 42, 454, 69, 751, 70, 715, 60, 556, 70, 538, 66, 0, 0
org.eclipse.datatools.sqltools.sqlscrapbook.SQLScrapbookEditor, 10293, 1177, 14291, 1743, 17304, 2094, 26471, 2896, 29254, 3300, 31331, 3606, 32099, 3521, 36387, 3876, 10497, 1550
org.eclipse.debug.ui.sourcelookup.CommonSourceNotFoundEditor, 2976, 1108, 4209, 1599, 6548, 2324, 11351, 3954, 13071, 4560, 13916, 4818, 13346, 4687, 15680, 5355, 4962, 1905
org.eclipse.dltk.ruby.ui.editor.RubyEditor, 532, 28, 1436, 46, 1515, 62, 2146, 66, 4052, 90, 3762, 89, 4075, 86, 3005, 93, 735, 38
org.eclipse.emf.codegen.ecore.genmodel.presentation.GenModelEditorID, 905, 87, 370, 48, 946, 90, 1330, 150, 1400, 160, 1203, 169, 1153, 136, 1158, 149, 284, 40
