yearmonth,perspective,executeCount,userCount
200807,org.eclipse.am3.ui.perspective1,7,3
200807,org.eclipse.atf.mozilla.ide.ui.perspective,15,7
200807,org.eclipse.birt.examples.rcpengine.perspective,2,1
200807,org.eclipse.birt.examples.rcpviewer.perspective,1,1
200807,org.eclipse.birt.report.designer.ui.ReportPerspective,815,311
200807,org.eclipse.cdt.ui.CPerspective,16238,3889
200807,org.eclipse.contribution.spider.spiderPerspective,1,1
200807,org.eclipse.datatools.sqltools.debugger.perspectives.DebuggerPerspective,102,79
200807,org.eclipse.datatools.sqltools.sqleditor.perspectives.EditorPerspective,1336,625
200807,org.eclipse.debug.ui.DebugPerspective,28769,7519
200807,org.eclipse.dltk.lua.ui.LuaPerspective,1,1
200807,org.eclipse.dltk.python.ui.PythonPerspective,27,9
200807,org.eclipse.dltk.ruby.ui.RubyBrowsingPerspective,12,4
200807,org.eclipse.dltk.ruby.ui.RubyPerspective,111,52
200807,org.eclipse.dltk.tcl.ui.TclPerspective,18,9
200807,org.eclipse.ecf.ui.perspective.communications,332,160
200807,org.eclipse.emf.ecoretools.perspective,77,45
200807,org.eclipse.epf.authoring.ui.AuthoringPerspective,3,2
200807,org.eclipse.epf.authoring.ui.BrowsingPerspective,1,1
200807,org.eclipse.epsilon.perspective.EpsilonPerspectiveFactory,8,2
200807,org.eclipse.equinox.jmx.client.ui.ClientPerspectiveFactory,2,1
200807,org.eclipse.equinox.p2.ui.admin.ProvisioningPerspective,6,1
200807,org.eclipse.hyades.logging.adapter.ui.internal.perspective,4,4
200807,org.eclipse.hyades.trace.internal.ui.tracePerspective,415,134
200807,org.eclipse.hyades.ui.perspective.TestPerspective,35,16
200807,org.eclipse.imp.perspective,3,1
200807,org.eclipse.jdt.ui.JavaBrowsingPerspective,1982,714
200807,org.eclipse.jdt.ui.JavaHierarchyPerspective,42,21
200807,org.eclipse.jdt.ui.JavaPerspective,99001,21879
200807,org.eclipse.jpt.ui.jpaPerspective,340,220
200807,org.eclipse.jst.j2ee.J2EEPerspective,48965,16383
200807,org.eclipse.jwt.we.perspective,1,1
200807,org.eclipse.m2m.atl.adt.atlPerspective,90,42
200807,org.eclipse.mat.ui.perspective,21,13
200807,org.eclipse.mylar.tasklist.ui.perspectives.planning,1,1
200807,org.eclipse.mylyn.tasks.ui.perspectives.planning,934,435
200807,org.eclipse.nab.mwt.ab.MwtPerspective,1,1
200807,org.eclipse.ohf.h3et.ui.perspective,2,1
200807,org.eclipse.pde.ui.PDEPerspective,3386,963
200807,org.eclipse.photran.ui.FortranPerspective,12,4
200807,org.eclipse.php.debug.ui.PHPDebugPerspective,68,32
200807,org.eclipse.php.perspective,1252,390
200807,org.eclipse.ptp.ui.PTPRunPerspective,8,2
200807,org.eclipse.rse.ui.view.SystemPerspective,469,250
200807,org.eclipse.stp.sc.jaxws.perspective,7,6
200807,org.eclipse.stp.sc.sca.java.perspective,1,1
200807,org.eclipse.team.cvs.ui.cvsPerspective,2897,1295
200807,org.eclipse.team.svn.ui.repository.RepositoryPerspective,3113,1179
200807,org.eclipse.team.ui.TeamSynchronizingPerspective,19939,4486
200807,org.eclipse.ui.atf.webDevPerspective,35,6
200807,org.eclipse.ui.examples.contributions.perspective,3,1
200807,org.eclipse.ui.resourcePerspective,4367,1543
200807,org.eclipse.v4all.ui.V4ALLPerspective,2,2
200807,org.eclipse.vtp.desktop.views.bisanalystperspective,1,1
200807,org.eclipse.webcat.ui.perspective,5,1
200807,org.eclipse.wst.jsdt.ui.JavaPerspective,510,291
200807,org.eclipse.wst.web.ui.webDevPerspective,1165,625
200807,org.eclipse.wst.xsl.ui.perspective,25,17
200808,org.eclipse.ajdt.ui.visualiser.AspectVisualizationPerspective,22,16
200808,org.eclipse.am3.ui.perspective1,1,1
200808,org.eclipse.atf.mozilla.ide.ui.perspective,7,3
200808,org.eclipse.birt.report.designer.ui.ReportPerspective,830,349
200808,org.eclipse.cdt.ui.CPerspective,19941,4979
200808,org.eclipse.datatools.sqltools.debugger.perspectives.DebuggerPerspective,131,93
200808,org.eclipse.datatools.sqltools.sqleditor.perspectives.EditorPerspective,1525,753
200808,org.eclipse.dd.ipxact.editor.ui.SpiritPerspective,1,1
200808,org.eclipse.debug.ui.DebugPerspective,37976,9986
200808,org.eclipse.dltk.javascript.ui.JavascriptPerspective,4,4
200808,org.eclipse.dltk.python.ui.PythonPerspective,13,5
200808,org.eclipse.dltk.ruby.ui.RubyBrowsingPerspective,9,6
200808,org.eclipse.dltk.ruby.ui.RubyPerspective,131,59
200808,org.eclipse.dltk.tcl.ui.TclPerspective,37,10
200808,org.eclipse.ecf.ui.perspective.communications,177,84
200808,org.eclipse.emf.ecoretools.perspective,59,36
200808,org.eclipse.epsilon.perspective.EpsilonPerspectiveFactory,12,2
200808,org.eclipse.equinox.jmx.client.ui.ClientPerspectiveFactory,5,4
200808,org.eclipse.equinox.p2.ui.admin.ProvisioningPerspective,1,1
200808,org.eclipse.equinox.p2.ui.admin.rcp.ProvisioningRCPPerspective,1,1
200808,org.eclipse.hibachi.ui.AdaPerspective,1,1
200808,org.eclipse.hyades.logging.adapter.ui.internal.perspective,3,3
200808,org.eclipse.hyades.trace.internal.ui.tracePerspective,386,113
200808,org.eclipse.hyades.ui.perspective.TestPerspective,11,11
200808,org.eclipse.jdt.ui.JavaBrowsingPerspective,2269,893
200808,org.eclipse.jdt.ui.JavaHierarchyPerspective,62,39
200808,org.eclipse.jdt.ui.JavaPerspective,123865,27811
200808,org.eclipse.jpt.ui.jpaPerspective,462,252
200808,org.eclipse.jst.j2ee.J2EEPerspective,61991,20504
200808,org.eclipse.jwt.we.perspective,3,1
200808,org.eclipse.m2m.atl.adt.atlPerspective,45,23
200808,org.eclipse.mat.ui.perspective,24,14
200808,org.eclipse.mtj.ui.MtjPerspective,18,11
200808,org.eclipse.mylyn.tasks.ui.perspectives.planning,756,363
200808,org.eclipse.office.perspective,1,1
200808,org.eclipse.pde.ui.PDEPerspective,3254,982
200808,org.eclipse.photran.ui.FortranPerspective,33,12
200808,org.eclipse.php.debug.ui.PHPDebugPerspective,189,51
200808,org.eclipse.php.perspective,1556,458
200808,org.eclipse.ptp.debug.ui.PTPDebugPerspective,5,2
200808,org.eclipse.ptp.ui.PTPRunPerspective,5,2
200808,org.eclipse.rse.ui.view.SystemPerspective,633,216
200808,org.eclipse.stp.sc.jaxws.perspective,10,5
200808,org.eclipse.stp.sc.sca.java.perspective,2,1
200808,org.eclipse.team.cvs.ui.cvsPerspective,3431,1577
200808,org.eclipse.team.svn.ui.repository.RepositoryPerspective,3035,1176
200808,org.eclipse.team.ui.TeamSynchronizingPerspective,25231,5675
200808,org.eclipse.ui.atf.webDevPerspective,66,6
200808,org.eclipse.ui.resourcePerspective,5386,1813
200808,org.eclipse.ui.tests.views.properties.tabbed.views.TestsPerspective,5,1
200808,org.eclipse.v4all.ui.V4ALLPerspective,7,2
200808,org.eclipse.wst.jsdt.ui.JavaPerspective,499,296
200808,org.eclipse.wst.web.ui.webDevPerspective,1545,746
200808,org.eclipse.wst.xsl.ui.perspective,46,28
200809,org.eclipse.ajdt.ui.visualiser.AspectVisualizationPerspective,26,17
200809,org.eclipse.atf.mozilla.ide.ui.perspective,15,5
200809,org.eclipse.birt.report.designer.ui.ReportPerspective,993,384
200809,org.eclipse.birt.report.designer.ui.ReportRCPPerspective,3,1
200809,org.eclipse.cdt.ui.CPerspective,24194,6370
200809,org.eclipse.core.tools.runtime.PluginDependencyPerspective,1,1
200809,org.eclipse.datatools.sqltools.debugger.perspectives.DebuggerPerspective,113,78
200809,org.eclipse.datatools.sqltools.sqleditor.perspectives.EditorPerspective,1517,709
200809,org.eclipse.debug.ui.DebugPerspective,49838,13138
200809,org.eclipse.dltk.javascript.ui.JavascriptPerspective,5,3
200809,org.eclipse.dltk.lua.ui.LuaPerspective,1,1
200809,org.eclipse.dltk.python.ui.PythonPerspective,20,7
200809,org.eclipse.dltk.ruby.ui.RubyBrowsingPerspective,17,9
200809,org.eclipse.dltk.ruby.ui.RubyPerspective,196,72
200809,org.eclipse.dltk.tcl.ui.TclPerspective,25,9
200809,org.eclipse.ecf.ui.perspective.communications,119,65
200809,org.eclipse.emf.ecoretools.perspective,53,33
200809,org.eclipse.epsilon.perspective.EpsilonPerspectiveFactory,6,3
200809,org.eclipse.equinox.jmx.client.ui.ClientPerspectiveFactory,1,1
200809,org.eclipse.equinox.p2.ui.admin.ProvisioningPerspective,5,1
200809,org.eclipse.equinox.p2.ui.admin.rcp.ProvisioningRCPPerspective,5,1
200809,org.eclipse.hibachi.ui.AdaPerspective,4,3
200809,org.eclipse.hyades.trace.internal.ui.tracePerspective,246,81
200809,org.eclipse.hyades.ui.perspective.TestPerspective,22,15
200809,org.eclipse.jdt.ui.JavaBrowsingPerspective,3328,1402
200809,org.eclipse.jdt.ui.JavaHierarchyPerspective,101,62
200809,org.eclipse.jdt.ui.JavaPerspective,172669,40291
200809,org.eclipse.jpt.ui.jpaPerspective,418,249
200809,org.eclipse.jst.j2ee.J2EEPerspective,77179,25575
200809,org.eclipse.laszlo.rct.lzx.perspective,5,2
200809,org.eclipse.m2m.atl.adt.atlPerspective,67,34
200809,org.eclipse.mat.ui.perspective,12,7
200809,org.eclipse.mtj.ui.MtjPerspective,36,18
200809,org.eclipse.mylar.tasklist.ui.perspectives.planning,1,1
200809,org.eclipse.mylyn.tasks.ui.perspectives.planning,921,398
200809,org.eclipse.nab.mwt.ab.MwtPerspective,2,1
200809,org.eclipse.pde.ui.PDEPerspective,3649,1138
200809,org.eclipse.photran.ui.FortranPerspective,140,35
200809,org.eclipse.php.debug.ui.PHPDebugPerspective,217,53
200809,org.eclipse.php.perspective,1642,508
200809,org.eclipse.plugin.worldwind.Perspective,1,1
200809,org.eclipse.ptp.debug.ui.PTPDebugPerspective,7,2
200809,org.eclipse.ptp.ui.PTPRunPerspective,8,3
200809,org.eclipse.rse.ui.view.SystemPerspective,593,211
200809,org.eclipse.stp.sc.jaxws.perspective,5,5
200809,org.eclipse.team.cvs.ui.cvsPerspective,4201,1943
200809,org.eclipse.team.svn.ui.repository.RepositoryPerspective,3628,1405
200809,org.eclipse.team.ui.TeamSynchronizingPerspective,31496,7106
200809,org.eclipse.tigerstripe.community.tigerstripePerspective,1,1
200809,org.eclipse.ui.atf.webDevPerspective,26,11
200809,org.eclipse.ui.resourcePerspective,6623,2233
200809,org.eclipse.ui.tutorials.rcp.part1.perspective,3,1
200809,org.eclipse.ui.tutorials.rcp.part2.perspective,3,1
200809,org.eclipse.v4all.ui.V4ALLPerspective,4,1
200809,org.eclipse.wst.jsdt.ui.JavaPerspective,568,284
200809,org.eclipse.wst.web.ui.webDevPerspective,1766,862
200809,org.eclipse.wst.xsl.ui.perspective,69,36
200810,org.eclipse.ajdt.ui.visualiser.AspectVisualizationPerspective,67,38
200810,org.eclipse.am3.ui.perspective1,4,1
200810,org.eclipse.atf.mozilla.ide.ui.perspective,11,6
200810,org.eclipse.birt.report.designer.ui.ReportPerspective,1216,493
200810,org.eclipse.cdt.ui.CPerspective,38079,9419
200810,org.eclipse.core.tools.metadata.MetadataPerspective,1,1
200810,org.eclipse.dali.ui.persistencePerspective,1,1
200810,org.eclipse.datatools.sqltools.debugger.perspectives.DebuggerPerspective,183,111
200810,org.eclipse.datatools.sqltools.sqleditor.perspectives.EditorPerspective,2119,997
200810,org.eclipse.debug.ui.DebugPerspective,76516,19583
200810,org.eclipse.dltk.javascript.ui.JavascriptPerspective,4,2
200810,org.eclipse.dltk.lua.ui.LuaPerspective,1,1
200810,org.eclipse.dltk.python.ui.PythonPerspective,40,12
200810,org.eclipse.dltk.ruby.ui.RubyBrowsingPerspective,6,4
200810,org.eclipse.dltk.ruby.ui.RubyPerspective,216,101
200810,org.eclipse.dltk.tcl.ui.TclPerspective,51,24
200810,org.eclipse.ecf.ui.perspective.communications,125,69
200810,org.eclipse.emf.ecoretools.perspective,141,67
200810,org.eclipse.epf.authoring.ui.AuthoringPerspective,2,1
200810,org.eclipse.epsilon.perspective.EpsilonPerspectiveFactory,9,1
200810,org.eclipse.equinox.jmx.client.ui.ClientPerspectiveFactory,4,3
200810,org.eclipse.equinox.p2.ui.admin.rcp.ProvisioningRCPPerspective,4,2
200810,org.eclipse.hibachi.ui.AdaPerspective,1,1
200810,org.eclipse.hyades.logging.adapter.ui.internal.perspective,5,4
200810,org.eclipse.hyades.trace.internal.ui.tracePerspective,354,135
200810,org.eclipse.hyades.ui.perspective.TestPerspective,49,18
200810,org.eclipse.jdt.ui.JavaBrowsingPerspective,5433,2211
200810,org.eclipse.jdt.ui.JavaHierarchyPerspective,220,94
200810,org.eclipse.jdt.ui.JavaPerspective,276091,61294
200810,org.eclipse.jdt.ui.XOTclBrowsingPerspective,2,2
200810,org.eclipse.jpt.ui.jpaPerspective,639,347
200810,org.eclipse.jst.j2ee.J2EEPerspective,110425,35936
200810,org.eclipse.jwt.we.perspective,4,2
200810,org.eclipse.m2m.atl.adt.atlPerspective,99,54
200810,org.eclipse.mat.ui.perspective,23,16
200810,org.eclipse.mtj.ui.MtjPerspective,116,50
200810,org.eclipse.mtl.ide.ui.MTLPerspective,4,1
200810,org.eclipse.mylyn.tasks.ui.perspectives.planning,1008,442
200810,org.eclipse.pde.ui.PDEPerspective,4890,1437
200810,org.eclipse.photran.ui.FortranPerspective,205,76
200810,org.eclipse.php.debug.ui.PHPDebugPerspective,250,80
200810,org.eclipse.php.perspective,2323,711
200810,org.eclipse.ptp.debug.ui.PTPDebugPerspective,3,2
200810,org.eclipse.ptp.ui.PTPRunPerspective,13,4
200810,org.eclipse.rse.ui.view.SystemPerspective,820,285
200810,org.eclipse.soc.ide4edu.java.ui.infrastructure.JavaLitePerspective,11,3
200810,org.eclipse.stp.bpmn.nicta.extension.perspective.BpmnPerspective,4,1
200810,org.eclipse.stp.sc.jaxws.perspective,30,19
200810,org.eclipse.stp.sc.sca.java.perspective,1,1
200810,org.eclipse.team.cvs.ui.cvsPerspective,6599,2745
200810,org.eclipse.team.svn.ui.repository.RepositoryPerspective,4994,1896
200810,org.eclipse.team.ui.TeamSynchronizingPerspective,44523,9555
200810,org.eclipse.tigerstripe.community.tigerstripePerspective,3,1
200810,org.eclipse.ui.atf.webDevPerspective,45,12
200810,org.eclipse.ui.examples.contributions.perspective,1,1
200810,org.eclipse.ui.resourcePerspective,10458,3686
200810,org.eclipse.v4all.ui.V4ALLPerspective,13,7
200810,org.eclipse.vtp.desktop.views.bisanalystperspective,5,3
200810,org.eclipse.wst.jsdt.ui.JavaPerspective,832,450
200810,org.eclipse.wst.web.ui.webDevPerspective,2521,1137
200810,org.eclipse.wst.xsl.ui.perspective,89,37
200811,org.eclipse.ajdt.ui.visualiser.AspectVisualizationPerspective,65,45
200811,org.eclipse.am3.ui.perspective1,10,2
200811,org.eclipse.atf.mozilla.ide.ui.perspective,4,4
200811,org.eclipse.birt.report.designer.ui.ReportPerspective,1299,484
200811,org.eclipse.birt.report.designer.ui.ReportRCPPerspective,1,1
200811,org.eclipse.cdt.ui.CPerspective,42073,10468
200811,org.eclipse.cobol.ui.COBOLPerspective,8,5
200811,org.eclipse.contribution.spider.spiderPerspective,1,1
200811,org.eclipse.datatools.sqltools.debugger.perspectives.DebuggerPerspective,181,105
200811,org.eclipse.datatools.sqltools.sqleditor.perspectives.EditorPerspective,2292,1027
200811,org.eclipse.debug.ui.DebugPerspective,88375,22578
200811,org.eclipse.dltk.javascript.ui.JavascriptPerspective,3,3
200811,org.eclipse.dltk.lua.ui.LuaPerspective,1,1
200811,org.eclipse.dltk.python.ui.PythonPerspective,30,14
200811,org.eclipse.dltk.ruby.ui.RubyBrowsingPerspective,7,6
200811,org.eclipse.dltk.ruby.ui.RubyPerspective,322,116
200811,org.eclipse.dltk.tcl.ui.TclPerspective,60,27
200811,org.eclipse.dltk.yafl.ui.YaflPerspective,3,1
200811,org.eclipse.ecf.ui.perspective.communications,121,55
200811,org.eclipse.emf.ecoretools.perspective,190,73
200811,org.eclipse.epf.authoring.ui.BrowsingPerspective,1,1
200811,org.eclipse.epsilon.perspective.EpsilonPerspectiveFactory,5,1
200811,org.eclipse.equinox.p2.ui.admin.rcp.ProvisioningRCPPerspective,1,1
200811,org.eclipse.hibachi.ui.AdaPerspective,3,1
200811,org.eclipse.hyades.logging.adapter.ui.internal.perspective,8,5
200811,org.eclipse.hyades.trace.internal.ui.tracePerspective,389,148
200811,org.eclipse.hyades.ui.perspective.TestPerspective,46,17
200811,org.eclipse.jdt.ui.JavaBrowsingPerspective,6065,2481
200811,org.eclipse.jdt.ui.JavaHierarchyPerspective,238,120
200811,org.eclipse.jdt.ui.JavaPerspective,310546,69523
200811,org.eclipse.jpt.ui.jpaPerspective,714,383
200811,org.eclipse.jst.j2ee.J2EEPerspective,119339,38610
200811,org.eclipse.jwt.we.perspective,7,1
200811,org.eclipse.laszlo.rct.lzx.perspective,1,1
200811,org.eclipse.m2m.atl.adt.atlPerspective,117,58
200811,org.eclipse.mat.ui.perspective,42,23
200811,org.eclipse.mtj.ui.MtjPerspective,353,114
200811,org.eclipse.mylyn.tasks.ui.perspectives.planning,1084,474
200811,org.eclipse.nab.mwt.ab.MwtPerspective,2,1
200811,org.eclipse.papyrus.core.perspective,4,2
200811,org.eclipse.pde.ui.PDEPerspective,5207,1632
200811,org.eclipse.photran.ui.FortranPerspective,238,69
200811,org.eclipse.php.debug.ui.PHPDebugPerspective,290,78
200811,org.eclipse.php.perspective,2190,685
200811,org.eclipse.plugin.worldwind.Perspective,8,2
200811,org.eclipse.ptp.debug.ui.PTPDebugPerspective,5,4
200811,org.eclipse.ptp.rdt.ui.remoteCPerspective,3,1
200811,org.eclipse.ptp.ui.PTPRunPerspective,19,9
200811,org.eclipse.rse.ui.view.SystemPerspective,809,288
200811,org.eclipse.soc.ide4edu.java.ui.infrastructure.JavaLitePerspective,8,2
200811,org.eclipse.stp.sc.jaxws.perspective,17,12
200811,org.eclipse.team.cvs.ui.cvsPerspective,6847,2902
200811,org.eclipse.team.svn.ui.repository.RepositoryPerspective,5494,2022
200811,org.eclipse.team.ui.TeamSynchronizingPerspective,51180,11018
200811,org.eclipse.tigerstripe.community.tigerstripePerspective,4,3
200811,org.eclipse.ui.atf.webDevPerspective,35,7
200811,org.eclipse.ui.examples.contributions.perspective,2,2
200811,org.eclipse.ui.resourcePerspective,11862,4235
200811,org.eclipse.v4all.ui.V4ALLPerspective,8,7
200811,org.eclipse.vtp.desktop.views.bisanalystperspective,9,5
200811,org.eclipse.wst.jsdt.ui.JavaPerspective,874,454
200811,org.eclipse.wst.web.ui.webDevPerspective,2729,1222
200811,org.eclipse.wst.xsl.ui.perspective,64,27
200812,org.eclipse.ajdt.ui.visualiser.AspectVisualizationPerspective,53,33
200812,org.eclipse.am3.ui.perspective1,1,1
200812,org.eclipse.amalgam.dsl.ui.dslPerspective,3,1
200812,org.eclipse.atf.mozilla.ide.ui.perspective,3,2
200812,org.eclipse.birt.report.designer.ui.ReportPerspective,1454,553
200812,org.eclipse.birt.report.designer.ui.ReportRCPPerspective,3,1
200812,org.eclipse.cdt.ui.CBrowsingPerspective,2,1
200812,org.eclipse.cdt.ui.CHierarchyPerspective,2,1
200812,org.eclipse.cdt.ui.CPerspective,40076,10165
200812,org.eclipse.cobol.ui.COBOLPerspective,9,6
200812,org.eclipse.dali.ui.persistencePerspective,2,2
200812,org.eclipse.datatools.sqltools.debugger.perspectives.DebuggerPerspective,173,112
200812,org.eclipse.datatools.sqltools.sqleditor.perspectives.EditorPerspective,2096,1027
200812,org.eclipse.dd.ipxact.editor.ui.SpiritPerspective,1,1
200812,org.eclipse.debug.ui.DebugPerspective,91099,23305
200812,org.eclipse.dltk.cobol.ui.CobolPerspective,7,1
200812,org.eclipse.dltk.javascript.ui.JavascriptPerspective,2,2
200812,org.eclipse.dltk.python.ui.PythonPerspective,28,11
200812,org.eclipse.dltk.ruby.ui.RubyBrowsingPerspective,3,3
200812,org.eclipse.dltk.ruby.ui.RubyPerspective,318,107
200812,org.eclipse.dltk.tcl.ui.TclPerspective,45,20
200812,org.eclipse.ecf.ui.perspective.communications,76,43
200812,org.eclipse.emf.ecoretools.perspective,137,61
200812,org.eclipse.equinox.jmx.client.ui.ClientPerspectiveFactory,1,1
200812,org.eclipse.equinox.p2.ui.admin.rcp.ProvisioningRCPPerspective,3,1
200812,org.eclipse.gmt.am3.platform.ui.MegamodelPerspective,3,1
200812,org.eclipse.hibachi.ui.AdaPerspective,6,3
200812,org.eclipse.hyades.logging.adapter.ui.internal.perspective,2,2
200812,org.eclipse.hyades.trace.internal.ui.tracePerspective,353,133
200812,org.eclipse.hyades.ui.perspective.TestPerspective,28,16
200812,org.eclipse.jdt.ui.JavaBrowsingPerspective,5809,2428
200812,org.eclipse.jdt.ui.JavaHierarchyPerspective,302,126
200812,org.eclipse.jdt.ui.JavaPerspective,308186,70068
200812,org.eclipse.jdt.ui.XOTclBrowsingPerspective,2,2
200812,org.eclipse.jpt.ui.jpaPerspective,692,349
200812,org.eclipse.jst.j2ee.J2EEPerspective,123092,38819
200812,org.eclipse.jwt.we.perspective,9,3
200812,org.eclipse.m2m.atl.adt.atlPerspective,113,58
200812,org.eclipse.mat.ui.perspective,64,27
200812,org.eclipse.mtj.ui.MtjPerspective,396,132
200812,org.eclipse.mylyn.tasks.ui.perspectives.planning,1028,459
